"reactor.ID","IPL.num","User","Type.1","Type.2","sample.ID","group.num","rep.num","Date.Time","Data.File","IPL.ID","Name.full","flag.major","flag.analysis","primes","comments","version","d17O","d.17O","d17O.err","d18O","d.18O","d18O.err","CAP.17O","CAP17O.err","d33","d33.err","d34","d34.err","d35","d35.err","d36","d36.err","X33.mismatch.R2","X34.mismatch.R2","d.18O.prelim","test.d.18O.prelim","flag.d18O","flag","reactor.segment","d33.smow_ref","d34.smow_ref","d17O.slap","d18O.slap","dp17O.SMOWSLAP","dp18O.SMOWSLAP","D17O.SMOWSLAP","D17O.SMOWSLAP.per.meg","dp17O.SMOWSLAP.CO2norm","dp18O.SMOWSLAP.CO2norm","D17O.SMOWSLAP.per.meg.carbNorm","dp17O.SMOWSLAP.CO2norm.type","dp18O.SMOWSLAP.CO2norm.type","D17O.SMOWSLAP.per.meg.carbNorm.type"
16,2459,"jrk","WaterStd","House DI","House DI",2,"3","2020-09-28 11:26:27","Data_297","IPL-17O-2459","Data_297 IPL-17O-2459 House-DI#1-R16-3",0,0,2,"week after first DI in an attempt to fix  mystery leak",2.4,-3.14767206794334,-3.1526369892508,0.00544332584653114,-5.93042535115673,-5.94808051411003,0.00424486972577427,-0.0120504778007035,0.00440630905295952,-13.3105731643505,0.0053878311853213,-25.7085419495802,0.00416041333507356,-38.9201836002581,0.180154297257579,320.173097601085,0.401955238120755,0.133358498911871,0.12486365139855,-5.83956217933117,1.53991713995397,0,0,1,-3.04274471600119,-5.79715274642023,-3.26664631289785,-6.21464473362476,-3.27199344994381,-6.23403601992302,0.019577568575547,19.577568575547,-3.27199344994381,-6.23403601992302,19.577568575547,"no correction","no correction","no correction"
16,2460,"jrk","WaterStd","House DI","House DI",2,"4","2020-09-28 13:16:42","Data_298","IPL-17O-2460","Data_298 IPL-17O-2460 House-DI#1-R16-4",0,0,0,"",2.4,-3.25992704587838,-3.26525249035287,0.00394915843552675,-6.15460234131028,-6.17362001552667,0.00139496196882473,-0.0055811221547832,0.00377559847617586,-13.4216837037299,0.00390889679850176,-25.9282586899052,0.00136720765345972,-39.0527751658348,0.156086927507838,411.42571048994,0.157520771056458,0.0731124329966297,0.0777526782259879,-6.08355756974664,0.24399539041547,0,0,1,-3.15501150974606,-6.02135979146357,-3.3871743039314,-6.45499843701485,-3.39292376543748,-6.4759220291977,0.0263630659789076,26.3630659789076,-3.39292376543748,-6.4759220291977,26.3630659789076,"no correction","no correction","no correction"
16,2462,"jrk","WaterStd","House DI","House DI",2,"6","2020-09-28 17:01:00","Data_300","IPL-17O-2462","Data_300 IPL-17O-2462 House-DI#1-R16-6",0,0,0,"",2.4,-3.34548268458096,-3.35109160420308,0.00377568813327503,-6.33853318020287,-6.35870702670436,0.00161800148422939,0.00630570589681818,0.00369351646285841,-13.5063671034158,0.00373719502452251,-26.108530020781,0.00158580955035626,-39.2342250631481,0.127381616215206,528.401977896892,0.139655237158465,0.0205261063781892,0.0269968325466098,-6.28379331259269,0.20023574284605,0,0,1,-3.2405761539217,-6.20531528953749,-3.47903525695216,-6.65220180862385,-3.48510117322256,-6.67442631919355,0.0389959233116395,38.9959233116395,-3.48510117322256,-6.67442631919355,38.9959233116395,"no correction","no correction","no correction"
16,2463,"jrk","WaterStd","House DI","House DI",2,"7","2020-09-28 18:54:46","Data_301","IPL-17O-2463","Data_301 IPL-17O-2463 House DI#-R16-7",0,0,0,"",2.4,-3.47318899973202,-3.47923479802447,0.00374338126168368,-6.54465143371658,-6.56616160145724,0.00131754361264263,-0.0123014724550471,0.00402128385743585,-13.6327714537583,0.00370521752121422,-26.3105473230585,0.00129132962133059,-39.6437572893391,0.0920733450360169,374.919151094616,0.105658256456756,0.00937485116338011,0.014960815104343,-6.50823096741637,0.224437654823681,0,0,1,-3.36829591126975,-6.41146117684799,-3.61615332414694,-6.87319364875152,-3.62270741173977,-6.89692283692805,0.0188678461582374,18.8678461582374,-3.62270741173977,-6.89692283692805,18.8678461582374,"no correction","no correction","no correction"
16,2464,"tehuth","WaterStd","SLAP","SLAP",1,"1","2020-09-29 09:02:11","Data_302","IPL-17O-2464","Data_302 IPL-17O-2464 SLAP2-B6-R16-1",0,0,2,"",2.4,-27.5098896800561,-27.8953731285383,0.00348538019195669,-51.433381551724,-52.8032570009428,0.00484219917402661,-0.0152534320405389,0.00338191564424482,-37.4244181728754,0.00344984677022215,-70.3061663743252,0.00474585825152076,-100.189793016535,0.142684311668122,447.965501202035,0.2445444272894,0.0895759197944951,0.0857190774787084,-56.6273110171436,50.1190800497272,0,0,1,-27.4075266627799,-51.3062094229007,-29.4243205641917,-55.0011148816408,-29.8658995722205,-56.5715312580223,0.00386893201525496,3.86893201525496,-29.8658995722205,-56.5715312580223,3.86893201525496,"no correction","no correction","no correction"
16,2465,"tehuth","WaterStd","SLAP","SLAP",1,"2","2020-09-29 10:53:12","Data_303","IPL-17O-2465","Data_303 IPL-17O-2465 SLAP2-B6-R16-2",0,0,0,"",2.4,-27.6733072514869,-28.0634275627382,0.0032777387812756,-51.7502029032305,-53.1373124221435,0.00122374648646851,-0.00692660384639714,0.00327789396611257,-37.5861697035404,0.00324432226197718,-70.6166842136925,0.00119939869300135,-101.54283018484,0.138728878421866,453.973598003531,0.0738102812736824,0.0328601868690293,0.0291298631529776,-56.990128051879,0.3628170347354,0,0,1,-27.5709614353274,-51.6230732499117,-29.5997817503813,-55.3407982054977,-30.0466964454602,-56.9310495538116,0.0128977189523205,12.8977189523205,-30.0466964454602,-56.9310495538116,12.8977189523205,"no correction","no correction","no correction"
16,2466,"tehuth","WaterStd","SLAP","SLAP",1,"3","2020-09-29 12:41:30","Data_304","IPL-17O-2466","Data_304 IPL-17O-2466 SLAP2-B6-R16-3",0,0,0,"",2.4,-27.7429816277922,-28.135087777621,0.00490431570305826,-51.8619821568495,-53.2551990194462,0.00251777839187386,-0.0163426953533724,0.00479366690511148,-37.6551337501655,0.00485431624572717,-70.726239495099,0.00246768439858343,-102.016835361044,0.138960648733364,413.332722609872,0.0904684869475231,0.00654207318870154,0.0037826875152658,-57.1181666830971,0.128038631218104,0,0,1,-27.640643145465,-51.7348674895164,-29.6745910172581,-55.4606435007313,-30.1237905651689,-57.0579237723719,0.00279318664341588,2.79318664341588,-30.1237905651689,-57.0579237723719,2.79318664341588,"no correction","no correction","no correction"
16,2467,"tehuth","WaterStd","SLAP","SLAP",1,"4","2020-09-29 14:32:22","Data_305","IPL-17O-2467","Data_305 IPL-17O-2467 SLAP2-B6-R16-4",0,0,0,"",2.4,-27.8871993513273,-28.2834314610088,0.00352291676952714,-52.1242914552395,-53.531894493661,0.00137432324570842,-0.0185911683557748,0.00372329046969359,-37.7978811752225,0.00348700066270232,-70.9833298590998,0.00134697956062847,-102.025790767627,0.12642493938597,349.511802069946,0.074237786879444,0.0338768722202996,0.0280350375242755,-57.4186958061741,0.300529123076998,0,0,1,-27.7848760491661,-51.9972119551063,-29.8294373573392,-55.7418811570068,-30.2833851664193,-57.3557192343261,0.000434589304877164,0.434589304877164,-30.2833851664193,-57.3557192343261,0.434589304877164,"no correction","no correction","no correction"
16,2468,"tehuth","WaterStd","SMOW","SMOW",1,"1","2020-09-29 16:28:14","Data_306","IPL-17O-2468","Data_306 IPL-17O-2468 VSMOW2-B5-R16-1",0,0,2,"",2.4,-0.54282551450224,-0.542973084077181,0.00309063526292303,-0.956812016444131,-0.957270076455581,0.00108972620313403,-0.0375344837086337,0.00308175391514283,-10.7322829996063,0.00305912626241867,-20.833884167837,0.00106804489182866,-32.8494218917486,0.157389457338934,536.82253250803,0.0936600713076205,0.00342667770313808,0.00170769337942819,-0.441511897311806,56.9771839088623,0,0,1,-0.437623979871904,-0.822872610891201,-0.469826716900189,-0.882133205973724,-0.469937120053757,-0.882522514435072,-0.0039652324320395,-3.9652324320395,-0.469937120053757,-0.882522514435072,-3.9652324320395,"no correction","no correction","no correction"
16,2469,"tehuth","WaterStd","SMOW","SMOW",1,"2","2020-09-29 18:20:34","Data_307","IPL-17O-2469","Data_307 IPL-17O-2469 VSMOW2-B5-R16-2",0,0,0,"",2.4,-0.503997184553298,-0.504124539008383,0.00395407429009602,-0.903130211219288,-0.903538304364487,0.00113903932751064,-0.0270563143039334,0.00391101362177325,-10.6938505241545,0.0039137625359755,-20.7812704216596,0.00111637687691019,-32.049201407258,0.146177774641184,603.888189823134,0.0997164136447019,0.0393973701721638,0.0460165501765401,-0.383407666387733,0.058104230924073,0,0,1,-0.398791562904566,-0.769183608671065,-0.428136800871356,-0.82457769734805,-0.428228477599244,-0.824917848537732,0.00732814642867852,7.32814642867852,-0.428228477599244,-0.824917848537732,7.32814642867852,"no correction","no correction","no correction"
