"reactor.ID","IPL.num","User","Type.1","Type.2","sample.ID","group.num","rep.num","Date.Time","Data.File","IPL.ID","Name.full","flag.major","flag.analysis","primes","comments","version","d17O","d.17O","d17O.err","d18O","d.18O","d18O.err","CAP.17O","CAP17O.err","d33","d33.err","d34","d34.err","d35","d35.err","d36","d36.err","X33.mismatch.R2","X34.mismatch.R2","d.18O.prelim","test.d.18O.prelim","flag.d18O","flag","reactor.segment","d33.smow_ref","d34.smow_ref","d17O.slap","d18O.slap","dp17O.SMOWSLAP","dp18O.SMOWSLAP","D17O.SMOWSLAP","D17O.SMOWSLAP.per.meg","dp17O.SMOWSLAP.CO2norm","dp18O.SMOWSLAP.CO2norm","D17O.SMOWSLAP.per.meg.carbNorm","dp17O.SMOWSLAP.CO2norm.type","dp18O.SMOWSLAP.CO2norm.type","D17O.SMOWSLAP.per.meg.carbNorm.type"
31,5394,"mam","WaterStd","House DI","House DI",1,"1 1","2024-08-23 14:20:42","Data_3148","IPL-17O-5394","Data_3148 IPL-17O-5394 HouseDI#3-R31-1 1",0,0,3,"",2.5,-3.16923961639096,-3.17427247702131,0.00306848294127509,-5.96311957585013,-5.98097003164145,0.0017462929879842,-0.0163203003146248,0.00329562082027255,-13.3319208318232,0.00303719978350485,-25.7405856864159,0.00171154855237104,-35.5075369083811,0.136327421979373,372.79502354921,0.154887572056931,4.03809494136238e-05,9.36688317142772e-05,-5.94196177045822,6,0,0,1,-2.90697287923758,-5.51057027628132,-2.99693507826093,-5.67449550388953,-3.00143488085231,-5.69065661995317,0.00323181448296284,3.23181448296284,-3.00143488085231,-5.69065661995317,3.23181448296284,"no correction","no correction","no correction"
31,5395,"mam","WaterStd","House DI","House DI",1,"2 1","2024-08-23 16:27:05","Data_3149","IPL-17O-5395","Data_3149 IPL-17O-5395 HouseDI#3-R31-2 1",0,0,0,"",2.5,-3.38774175299476,-3.39349333258764,0.00310551343116581,-6.38117126100008,-6.40161800988194,0.00153489544730841,-0.0134390233699723,0.00320207843820293,-13.5481953409826,0.00307385274786301,-26.1503197696757,0.00150435700020338,-36.9003004446395,0.151036504393878,150.506832922174,0.0737335221056274,0.0282054891357108,0.0302591710065237,-6.37523076538702,0.4332689949288,0,0,1,-3.12576882087512,-5.92928923693437,-3.22250210613312,-6.10567027174357,-3.22770554778667,-6.12438609713814,0.00597031150227423,5.97031150227423,-3.22770554778667,-6.12438609713814,5.97031150227423,"no correction","no correction","no correction"
31,5396,"mam","WaterStd","House DI","House DI",1,"3 1","2024-08-23 19:04:27","Data_3150","IPL-17O-5396","Data_3150 IPL-17O-5396 HouseDI#3-R31-3 1",0,0,0,"",2.5,-3.37833528066215,-3.38405506658629,0.00407588325399867,-6.36801624581365,-6.3883785840561,0.00126808387434765,-0.0109911742046718,0.00403313402513967,-13.5388847675563,0.00403432965851464,-26.1374264881051,0.00124285393937882,-37.4740572835947,0.120171835181164,161.682626205166,0.095605138904125,0.00101211389604496,0.00139055308999474,-6.36159403944783,0.0136367259391896,0,0,1,-3.11665412951412,-5.91672212427363,-3.21310534207577,-6.09272931995186,-3.21827844917627,-6.11136573153501,0.00852265707421962,8.52265707421962,-3.21827844917627,-6.11136573153501,8.52265707421962,"no correction","no correction","no correction"
31,5397,"mam","WaterStd","House DI","House DI",1,"4 1","2024-08-23 22:51:28","Data_3151","IPL-17O-5397","Data_3151 IPL-17O-5397 HouseDI#3-R31-4 1",0,0,0,"",2.5,-3.43598576033028,-3.44190268260479,0.0044357108413997,-6.47739428114531,-6.4984637301885,0.00229168662876369,-0.0107138330652612,0.00422627791483871,-13.5959475010692,0.00439048880669109,-26.244628326125,0.00224609098183133,-37.8224194742384,0.12554446584817,171.277435233931,0.0887420260637944,0.0109105454849503,0.00116584064494798,-6.4749829382516,0.11338889880377,0,0,1,-3.17474421082176,-6.02700647903898,-3.27299313931437,-6.20629434932076,-3.27836109741969,-6.22563345172509,0.00877336509115301,8.77336509115301,-3.27836109741969,-6.22563345172509,8.77336509115301,"no correction","no correction","no correction"
31,5398,"mam","WaterStd","SMOW","SMOW",1,"1 1","2024-09-04 11:42:45","Data_3152","IPL-17O-5398","Data_3152 IPL-17O-5398 VSMOW2-B9-R31-1 1",0,0,3,"",2.5,-0.178725950648639,-0.178742484609653,0.00536069464577342,-0.277426059547239,-0.277465056591193,0.00509914802103888,-0.0322409347295026,0.00474507611696087,-10.3718954277429,0.00530604240896177,-20.1680153479832,0.0049976948162686,-30.9316467387684,0.199566964459319,138.960571551735,0.339152632027974,0.114804688483658,0.118285741114129,-0.0678685874118488,6.40711435083975,0,0,1,0.0522099823105915,0.112702967377976,0.0538257265967449,0.116055589457595,0.0538242780442921,0.116048855528566,-0.00744951767479083,-7.44951767479083,0.0538242780442921,0.116048855528566,-7.44951767479083,"no correction","no correction","no correction"
31,5401,"mam","WaterStd","SMOW","SMOW",2,"4 1","2024-09-05 12:12:22","Data_3156","IPL-17O-5401","Data_3156 IPL-17O-5401 VSMOW2-B9-R31-4 1",0,0,1,"Previous two samples were lost on MS transfer",2.5,-0.161710356309677,-0.161723799073329,0.00433301466507181,-0.255952611607477,-0.255985625758317,0.00359883614315056,-0.0265633886729381,0.00451762930228358,-10.355053307245,0.00428883961701863,-20.1469691381039,0.0035272333070172,-31.9820151495923,0.138919353637657,153.454543027623,0.312015796444104,0.00490935758183507,0.00543470496265708,-0.0457488764534521,0.0221197109583967,0,0,1,0.0664728432455686,0.128605248598701,0.0685299808254947,0.132430922456612,0.0685276327535437,0.132422154256128,-0.00139126469369213,-1.39126469369213,0.0685276327535437,0.132422154256128,-1.39126469369213,"no correction","no correction","no correction"
31,5402,"mam","WaterStd","SMOW","SMOW",2,"5 1","2024-09-05 14:05:32","Data_3157","IPL-17O-5402","Data_3157 IPL-17O-5402 VSMOW2-B9-R31-5 1",0,0,0,"",2.5,-0.230544549487435,-0.230571502927069,0.00437817814914497,-0.384533924883601,-0.384607903465679,0.00116428486936077,-0.0274985298971909,0.00446338820604436,-10.4231857364025,0.00433354265974972,-20.2729921835574,0.00114112013070815,-32.5261876581186,0.125448184126157,150.61634680356,0.0698451956381455,0.0124011869760251,0.0106526969859219,-0.178207269079813,0.132458392626361,0,0,1,-0.00258931873209356,-0.000455115004571738,-0.00266945047627845,-0.000468653500039883,-0.00266945403932287,-0.000468653609825662,-0.00242200493333492,-2.42200493333492,-0.00266945403932287,-0.000468653609825662,-2.42200493333492,"no correction","no correction","no correction"
31,5403,"mam","WaterStd","SMOW","SMOW",2,"6 1","2024-09-05 16:07:08","Data_3158","IPL-17O-5403","Data_3158 IPL-17O-5403 VSMOW2-B9-R31-6 1",0,0,0,"",2.5,-0.231187046650944,-0.231214061137032,0.00383310510404744,-0.38849048718495,-0.388566000864639,0.00127451861650525,-0.0260512126805023,0.00377763303821413,-10.4238216833128,0.00379402662976097,-20.276870025664,0.00124916065520377,-32.6592294070484,0.118397943742622,141.539478155648,0.0802397569883075,0.0458706720418846,0.0429512039557808,-0.182283410849703,0.00407614176989002,0,0,1,-0.00346003945783657,-0.00487479967881121,-0.00356711742906834,-0.00501981237383718,-0.0035671237912826,-0.00501982497318568,-0.000916656205440562,-0.916656205440562,-0.0035671237912826,-0.00501982497318568,-0.916656205440562,"no correction","no correction","no correction"
31,5404,"mam","WaterStd","SLAP","SLAP",1,"1 1","2024-09-05 18:39:24","Data_3159","IPL-17O-5404","Data_3159 IPL-17O-5404 SLAP-B10-R31-1 1",0,0,3,"",2.5,-28.9566717692988,-29.3841899432657,0.00507977823792629,-54.1199740506549,-55.6395405043665,0.00176326939288184,-0.00651255696012729,0.00506872919011059,-38.8564503308906,0.00502798994152727,-72.9393061360922,0.00172818719286705,-101.001992006019,0.133296010994882,31.8342212503346,0.0696525075256286,0.021970850176024,0.0248523669374525,-57.1289246234525,56.9466412126028,0,0,1,-28.7357652340136,-53.7575255586675,-29.6250520414462,-55.3566730463219,-30.0727378865363,-56.9478545287514,-0.00427069535556157,-4.27069535556157,-30.0727378865363,-56.9478545287514,-4.27069535556157,"no correction","no correction","no correction"
31,5405,"mam","WaterStd","SLAP","SLAP",1,"2 1","2024-09-06 12:48:08","Data_3160","IPL-17O-5405","Data_3160 IPL-17O-5405 SLAP-B10-R31-2 1",0,0,1,"",2.5,-29.0202137457656,-29.4496289715268,0.0054402899840382,-54.2458919350352,-55.7726730252924,0.0075965996897927,-0.00165761417241255,0.003830405202775,-38.9193444974419,0.00538482627342133,-73.0627187445214,0.00744545691443147,-95.238939559689,0.180048377091775,58.6608883463388,0.0880324349844304,0.452897524345,0.466743205312396,-57.2662595529318,0.137334929479302,0,0,1,-28.8013049226251,-53.8874019047324,-29.6926199892662,-55.4904128781101,-30.1423710736617,-57.0894416189388,0.000854101137992558,0.854101137992558,-30.1423710736617,-57.0894416189388,0.854101137992558,"no correction","no correction","no correction"
