reactor.file.number,last.update,numSeg,prefer.auto,prefer.auto.seg1,prefer.auto.seg2,prefer.auto.seg3,prefer.auto.seg4,prefer.auto.seg5,prefer.user,prefer.user.seg1,prefer.user.seg2,prefer.user.seg3,prefer.user.seg4,prefer.user.seg5
1,20220304,0,2,-9999,-9999,-9999,-9999,-9999,2,-9999,-9999,-9999,-9999,-9999
2,20220304,0,2,-9999,-9999,-9999,-9999,-9999,2,-9999,-9999,-9999,-9999,-9999
3,20220304,2,3,2,2,-9999,-9999,-9999,3,2,2,-9999,-9999,-9999
4,20220304,2,3,2,2,-9999,-9999,-9999,3,2,2,-9999,-9999,-9999
5,20220304,0,2,-9999,-9999,-9999,-9999,-9999,2,-9999,-9999,-9999,-9999,-9999
6,20220304,0,2,-9999,-9999,-9999,-9999,-9999,2,-9999,-9999,-9999,-9999,-9999
7,20220304,0,2,-9999,-9999,-9999,-9999,-9999,2,-9999,-9999,-9999,-9999,-9999
8,20220304,0,2,-9999,-9999,-9999,-9999,-9999,2,-9999,-9999,-9999,-9999,-9999
9,20220304,0,2,-9999,-9999,-9999,-9999,-9999,2,-9999,-9999,-9999,-9999,-9999
10,20220304,0,2,-9999,-9999,-9999,-9999,-9999,2,-9999,-9999,-9999,-9999,-9999
11,20220304,0,2,-9999,-9999,-9999,-9999,-9999,2,-9999,-9999,-9999,-9999,-9999
12,20220304,0,2,-9999,-9999,-9999,-9999,-9999,2,-9999,-9999,-9999,-9999,-9999
13,20220304,2,3,2,2,-9999,-9999,-9999,3,2,2,-9999,-9999,-9999
14,20220304,0,2,-9999,-9999,-9999,-9999,-9999,2,-9999,-9999,-9999,-9999,-9999
15,20220304,2,3,2,2,-9999,-9999,-9999,3,1,2,-9999,-9999,-9999
16,20220304,3,3,2,2,2,-9999,-9999,3,2,1,2,-9999,-9999
17,20220304,0,2,-9999,-9999,-9999,-9999,-9999,2,-9999,-9999,-9999,-9999,-9999
18,20220304,2,3,2,2,-9999,-9999,-9999,3,2,2,-9999,-9999,-9999
19,20220304,0,2,-9999,-9999,-9999,-9999,-9999,2,-9999,-9999,-9999,-9999,-9999
20,20220304,0,2,-9999,-9999,-9999,-9999,-9999,2,-9999,-9999,-9999,-9999,-9999
21,20220304,0,2,-9999,-9999,-9999,-9999,-9999,2,-9999,-9999,-9999,-9999,-9999
